# Test-specific dependencies only
# GCP/ADK packages are inherited from main requirements.txt

# Testing Framework
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-timeout>=2.1.0,<3.0.0
pytest-xdist>=3.3.0,<4.0.0

# Docker Testing
docker>=6.1.0,<8.0.0
testcontainers>=3.7.0,<4.0.0

# Performance Testing
locust>=2.15.0,<3.0.0

# Utilities for testing
dnspython>=2.4.0,<3.0.0
pyOpenSSL>=23.2.0,<25.0.0

# Data Analysis (for metrics)
numpy>=1.24.0,<3.0.0
pandas>=2.0.0,<3.0.0

# Week 11 Frontend Testing
playwright>=1.40.0,<2.0.0
pytest-playwright>=0.4.0,<1.0.0

# Week 11 Accessibility Testing
axe-playwright-python>=0.1.4,<1.0.0

# Week 9 Dashboard Validation
google-cloud-monitoring-dashboards>=1.0.0,<2.0.0
